"algorithm","filename","Input.SNR","utterances","pesq","pesqImp","segSNR","segSNRImp","testNo","testName","phonemes"
"mohammadiaOnline","mohammadiaOnline_010ut-6dB.wav",-6,10,2.094004,-0.086759,11.459289,2.917852,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaOnline","mohammadiaOnline_010ut00dB.wav",0,10,2.474138,-0.022547,8.514007,-0.954994,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaOnline","mohammadiaOnline_010ut03dB.wav",3,10,2.618229,-0.047492,12.619721,0.106059,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaOnline","mohammadiaOnline_010ut06dB.wav",6,10,2.798348,-0.03388,12.595383,-2.949749,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaOnline","mohammadiaOnline_050ut-3dB.wav",-3,50,2.255581,-0.076793,12.670565,3.829002,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaOnline","mohammadiaOnline_050ut-6dB.wav",-6,50,2.094168,-0.086596,10.062186,1.520749,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaOnline","mohammadiaOnline_050ut00dB.wav",0,50,2.458816,-0.037869,14.867873,5.398871,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaOnline","mohammadiaOnline_050ut03dB.wav",3,50,2.629205,-0.036516,12.632328,0.118666,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaOnline","mohammadiaOnline_050ut06dB.wav",6,50,2.784364,-0.047864,22.055805,6.510674,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaOnline","mohammadiaOnline_080ut-3dB.wav",-3,80,2.287166,-0.045208,7.259904,-1.58166,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaOnline","mohammadiaOnline_080ut-6dB.wav",-6,80,2.079497,-0.101267,9.201619,0.660182,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaOnline","mohammadiaOnline_080ut00dB.wav",0,80,2.471238,-0.025448,6.487654,-2.981348,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaOnline","mohammadiaOnline_080ut03dB.wav",3,80,2.629037,-0.036684,8.255407,-4.258256,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaOnline","mohammadiaOnline_080ut06dB.wav",6,80,2.798625,-0.033603,8.935687,-6.609445,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_001ut-3dB.wav",-3,1,2.274386,-0.057988,9.94764,1.106076,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_001ut-6dB.wav",-6,1,2.13034,-0.050424,11.636122,3.094685,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_001ut00dB.wav",0,1,2.433833,-0.062852,6.679609,-2.789393,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_001ut03dB.wav",3,1,2.603116,-0.062604,10.099185,-2.414478,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_001ut06dB.wav",6,1,2.785669,-0.046559,14.946713,-0.598418,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_005ut-3dB.wav",-3,5,2.074136,-0.258238,10.84649,2.004927,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_005ut-6dB.wav",-6,5,2.137173,-0.043591,11.09433,2.552893,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_005ut00dB.wav",0,5,2.556088,0.059403,16.663625,7.194623,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_005ut03dB.wav",3,5,2.339469,-0.326251,11.011723,-1.501939,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_005ut06dB.wav",6,5,2.436074,-0.396154,14.411165,-1.133967,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_010ut-3dB.wav",-3,10,2.046089,-0.286285,8.403509,-0.438055,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_010ut-6dB.wav",-6,10,2.155336,-0.025427,17.380442,8.839005,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_010ut00dB.wav",0,10,2.504623,0.007938,14.793538,5.324536,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_010ut03dB.wav",3,10,2.261223,-0.404498,3.553228,-8.960435,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_010ut06dB.wav",6,10,2.404464,-0.427764,10.174307,-5.370824,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_050ut-3dB.wav",-3,50,2.074092,-0.258282,5.468391,-3.373173,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_050ut-6dB.wav",-6,50,2.103982,-0.076782,8.822866,0.281429,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_050ut00dB.wav",0,50,2.527996,0.031311,10.020484,0.551482,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_050ut03dB.wav",3,50,2.305542,-0.360179,2.489336,-10.024327,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_050ut06dB.wav",6,50,2.399431,-0.432797,3.858217,-11.686914,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_080ut-3dB.wav",-3,80,2.061226,-0.271148,7.874839,-0.966725,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_080ut-6dB.wav",-6,80,2.140164,-0.0406,14.679439,6.138002,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_080ut00dB.wav",0,80,2.526531,0.029846,11.923739,2.454737,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_080ut03dB.wav",3,80,2.305343,-0.360378,8.877525,-3.636137,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaSupervised","mohammadiaSupervised_080ut06dB.wav",6,80,2.407311,-0.424917,10.41641,-5.128722,6,"SoI = c3s(m)
Noise = c3f(m)+c3c(f)",NA
"mohammadiaOnline","mohammadiaOnline_001ut-3dB.wav",-3,1,2.835218,0.188668,4.925946,-20.1,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_001ut-6dB.wav",-6,1,3.302675,0.794552,8.047903,-14,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_001ut00dB.wav",0,1,2.538945,-0.249708,5.465338,-22.1,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_001ut03dB.wav",3,1,1.130126,-1.806691,2.717508,-26.4,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_001ut06dB.wav",6,1,1.388689,-1.703273,3.545126,-26.9,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_005ut-3dB.wav",-3,5,2.79003,0.14348,5.694245,-19.4,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_005ut-6dB.wav",-6,5,3.092217,0.584094,8.443617,-13.7,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_005ut00dB.wav",0,5,1.130542,-1.658111,6.537029,-21.1,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_005ut03dB.wav",3,5,1.168647,-1.768171,3.151413,-25.9,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_005ut06dB.wav",6,5,1.307211,-1.784751,3.396897,-27.1,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_010ut-3dB.wav",-3,10,3.512431,0.865881,4.630553,-20.4,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_010ut-6dB.wav",-6,10,3.062751,0.554627,7.101296,-15,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_010ut00dB.wav",0,10,1.924263,-0.86439,3.359232,-24.2,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_010ut03dB.wav",3,10,1.182897,-1.753921,2.628684,-26.5,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_010ut06dB.wav",6,10,1.360169,-1.731793,2.841976,-27.6,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_050ut-3dB.wav",-3,50,2.865453,0.218903,11.808096,-13.2,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_050ut-6dB.wav",-6,50,3.259305,0.751182,11.742532,-10.4,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_050ut00dB.wav",0,50,2.471485,-0.317168,11.250474,-16.4,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_050ut03dB.wav",3,50,1.040603,-1.896215,6.225807,-22.9,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_050ut06dB.wav",6,50,1.148313,-1.943648,8.014813,-22.4,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_080ut-3dB.wav",-3,80,2.852867,0.206317,13.636311,-11.4,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_080ut-6dB.wav",-6,80,3.032956,0.524832,8.768991,-13.3,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_080ut00dB.wav",0,80,2.774566,-0.014087,12.071064,-15.5,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_080ut03dB.wav",3,80,1.035673,-1.901144,7.614512,-21.5,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_080ut06dB.wav",6,80,1.26507,-1.826892,7.286034,-23.2,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_001ut-3dB.wav",-3,1,2.571693,-0.074857,6.705563,-18.3,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_001ut-6dB.wav",-6,1,2.932105,0.423982,8.679723,-13.4,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_001ut00dB.wav",0,1,2.623381,-0.165272,5.129778,-22.5,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_001ut03dB.wav",3,1,1.031189,-1.905628,4.505093,-24.6,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_001ut06dB.wav",6,1,1.264306,-1.827656,6.579128,-23.9,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_005ut-3dB.wav",-3,5,2.880794,0.234244,8.250435,-16.8,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_005ut-6dB.wav",-6,5,2.508636,0.000513,10.287987,-11.8,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_005ut00dB.wav",0,5,3.367832,0.579179,5.661385,-21.9,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_005ut03dB.wav",3,5,1.449218,-1.4876,4.427696,-24.7,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_005ut06dB.wav",6,5,1.349823,-1.742138,5.768893,-24.7,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_010ut-3dB.wav",-3,10,2.309318,-0.337233,4.41905,-20.6,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_010ut-6dB.wav",-6,10,2.458201,-0.049922,7.233048,-14.9,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_010ut00dB.wav",0,10,1.609301,-1.179352,3.454406,-24.1,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_010ut03dB.wav",3,10,1.219721,-1.717097,3.307828,-25.8,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_010ut06dB.wav",6,10,1.342544,-1.749418,3.526875,-26.9,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_050ut-3dB.wav",-3,50,3.090764,0.444213,10.31868,-14.7,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_050ut-6dB.wav",-6,50,2.908499,0.400376,9.631694,-12.5,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_050ut00dB.wav",0,50,2.73937,-0.049282,10.660662,-16.9,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_050ut03dB.wav",3,50,1.16491,-1.771908,14.405076,-14.7,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_050ut06dB.wav",6,50,1.120411,-1.971551,9.879763,-20.6,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_080ut-3dB.wav",-3,80,2.476822,-0.169728,14.743641,-10.3,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_080ut-6dB.wav",-6,80,2.846038,0.337914,10.333399,-11.8,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_080ut00dB.wav",0,80,2.447907,-0.340745,13.923286,-13.7,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_080ut03dB.wav",3,80,1.310537,-1.626281,17.22417,-11.9,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_080ut06dB.wav",6,80,1.114102,-1.97786,15.907736,-14.5,7,"SoI = c3s(m)
Noise = c3f(m)",NA
"phonememohammadiaOnline","phonememohammadiaOnline_001ph-3dB.wav",-3,NA,2.5149,-0.13165,21.114933,-3.94,7,"SoI = c3s(m)
Noise = c3f(m)",1
"phonememohammadiaOnline","phonememohammadiaOnline_001ph-6dB.wav",-6,NA,2.388186,-0.119937,19.522011,-2.57,7,"SoI = c3s(m)
Noise = c3f(m)",1
"phonememohammadiaOnline","phonememohammadiaOnline_001ph00dB.wav",0,NA,2.668067,-0.120586,25.307968,-2.29,7,"SoI = c3s(m)
Noise = c3f(m)",1
"phonememohammadiaOnline","phonememohammadiaOnline_001ph03dB.wav",3,NA,2.81169,-0.125127,20.706086,-8.39,7,"SoI = c3s(m)
Noise = c3f(m)",1
"phonememohammadiaOnline","phonememohammadiaOnline_001ph06dB.wav",6,NA,2.938088,-0.153873,25.177694,-5.27,7,"SoI = c3s(m)
Noise = c3f(m)",1
"phonememohammadiaOnline","phonememohammadiaOnline_005ph-3dB.wav",-3,NA,2.539814,-0.106736,19.268472,-5.78,7,"SoI = c3s(m)
Noise = c3f(m)",5
"phonememohammadiaOnline","phonememohammadiaOnline_005ph-6dB.wav",-6,NA,2.387392,-0.120732,19.038034,-3.06,7,"SoI = c3s(m)
Noise = c3f(m)",5
"phonememohammadiaOnline","phonememohammadiaOnline_005ph00dB.wav",0,NA,2.673082,-0.115571,21.29395,-6.31,7,"SoI = c3s(m)
Noise = c3f(m)",5
"phonememohammadiaOnline","phonememohammadiaOnline_005ph03dB.wav",3,NA,2.796845,-0.139973,23.109354,-5.99,7,"SoI = c3s(m)
Noise = c3f(m)",5
"phonememohammadiaOnline","phonememohammadiaOnline_005ph06dB.wav",6,NA,2.947603,-0.144359,22.986914,-7.46,7,"SoI = c3s(m)
Noise = c3f(m)",5
"phonememohammadiaOnline","phonememohammadiaOnline_010ph-3dB.wav",-3,NA,2.525584,-0.120966,19.919207,-5.13,7,"SoI = c3s(m)
Noise = c3f(m)",10
"phonememohammadiaOnline","phonememohammadiaOnline_010ph-6dB.wav",-6,NA,2.397887,-0.110237,18.578558,-3.52,7,"SoI = c3s(m)
Noise = c3f(m)",10
"phonememohammadiaOnline","phonememohammadiaOnline_010ph00dB.wav",0,NA,2.667903,-0.12075,21.090416,-6.51,7,"SoI = c3s(m)
Noise = c3f(m)",10
"phonememohammadiaOnline","phonememohammadiaOnline_010ph03dB.wav",3,NA,2.813397,-0.123421,24.421542,-4.68,7,"SoI = c3s(m)
Noise = c3f(m)",10
"phonememohammadiaOnline","phonememohammadiaOnline_010ph06dB.wav",6,NA,2.938712,-0.15325,23.034109,-7.41,7,"SoI = c3s(m)
Noise = c3f(m)",10
"phonememohammadiaOnline","phonememohammadiaOnline_050ph-3dB.wav",-3,NA,2.542891,-0.10366,19.922985,-5.13,7,"SoI = c3s(m)
Noise = c3f(m)",50
"phonememohammadiaOnline","phonememohammadiaOnline_050ph-6dB.wav",-6,NA,2.372873,-0.13525,19.395279,-2.7,7,"SoI = c3s(m)
Noise = c3f(m)",50
"phonememohammadiaOnline","phonememohammadiaOnline_050ph00dB.wav",0,NA,2.679915,-0.108738,21.412992,-6.19,7,"SoI = c3s(m)
Noise = c3f(m)",50
"phonememohammadiaOnline","phonememohammadiaOnline_050ph03dB.wav",3,NA,2.796978,-0.13984,21.633769,-7.46,7,"SoI = c3s(m)
Noise = c3f(m)",50
"phonememohammadiaOnline","phonememohammadiaOnline_050ph06dB.wav",6,NA,2.953286,-0.138676,23.262767,-7.19,7,"SoI = c3s(m)
Noise = c3f(m)",50
"phonememohammadiaOnline","phonememohammadiaOnline_100ph-3dB.wav",-3,NA,2.522058,-0.124493,19.111205,-5.94,7,"SoI = c3s(m)
Noise = c3f(m)",100
"phonememohammadiaOnline","phonememohammadiaOnline_100ph-6dB.wav",-6,NA,2.387536,-0.120587,18.145516,-3.95,7,"SoI = c3s(m)
Noise = c3f(m)",100
"phonememohammadiaOnline","phonememohammadiaOnline_100ph00dB.wav",0,NA,2.661014,-0.127639,21.032298,-6.57,7,"SoI = c3s(m)
Noise = c3f(m)",100
"phonememohammadiaOnline","phonememohammadiaOnline_100ph03dB.wav",3,NA,2.8202,-0.116618,20.841046,-8.26,7,"SoI = c3s(m)
Noise = c3f(m)",100
"phonememohammadiaOnline","phonememohammadiaOnline_100ph06dB.wav",6,NA,2.955228,-0.136734,22.732696,-7.72,7,"SoI = c3s(m)
Noise = c3f(m)",100
"phonememohammadiaOnline","phonememohammadiaOnline_500ph-3dB.wav",-3,NA,2.53667,-0.10988,20.582702,-4.47,7,"SoI = c3s(m)
Noise = c3f(m)",500
"phonememohammadiaOnline","phonememohammadiaOnline_500ph-6dB.wav",-6,NA,2.367788,-0.140336,18.440099,-3.65,7,"SoI = c3s(m)
Noise = c3f(m)",500
"phonememohammadiaOnline","phonememohammadiaOnline_500ph00dB.wav",0,NA,2.666922,-0.121731,20.222059,-7.38,7,"SoI = c3s(m)
Noise = c3f(m)",500
"phonememohammadiaOnline","phonememohammadiaOnline_500ph03dB.wav",3,NA,2.801699,-0.135119,23.825404,-5.27,7,"SoI = c3s(m)
Noise = c3f(m)",500
"phonememohammadiaOnline","phonememohammadiaOnline_500ph06dB.wav",6,NA,2.943647,-0.148315,24.167097,-6.28,7,"SoI = c3s(m)
Noise = c3f(m)",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph-3dB.wav",-3,NA,2.31686,-0.32969,13.020518,-12,7,"SoI = c3s(m)
Noise = c3f(m)",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph-6dB.wav",-6,NA,2.120624,-0.3875,14.04108,-8.05,7,"SoI = c3s(m)
Noise = c3f(m)",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph00dB.wav",0,NA,2.511422,-0.27723,15.148628,-12.5,7,"SoI = c3s(m)
Noise = c3f(m)",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph03dB.wav",3,NA,2.699752,-0.237065,14.114083,-15,7,"SoI = c3s(m)
Noise = c3f(m)",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph06dB.wav",6,NA,2.853095,-0.238867,13.401446,-17,7,"SoI = c3s(m)
Noise = c3f(m)",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph-3dB.wav",-3,NA,2.282589,-0.363961,14.13524,-10.9,7,"SoI = c3s(m)
Noise = c3f(m)",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph-6dB.wav",-6,NA,2.104486,-0.403638,14.024822,-8.07,7,"SoI = c3s(m)
Noise = c3f(m)",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph00dB.wav",0,NA,2.500933,-0.28772,16.091502,-11.5,7,"SoI = c3s(m)
Noise = c3f(m)",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph03dB.wav",3,NA,2.707654,-0.229164,16.77418,-12.3,7,"SoI = c3s(m)
Noise = c3f(m)",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph06dB.wav",6,NA,2.835082,-0.25688,15.84462,-14.6,7,"SoI = c3s(m)
Noise = c3f(m)",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph-3dB.wav",-3,NA,2.286074,-0.360476,15.247327,-9.81,7,"SoI = c3s(m)
Noise = c3f(m)",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph-6dB.wav",-6,NA,2.103161,-0.404963,13.999628,-8.1,7,"SoI = c3s(m)
Noise = c3f(m)",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph00dB.wav",0,NA,2.487501,-0.301152,16.419422,-11.2,7,"SoI = c3s(m)
Noise = c3f(m)",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph03dB.wav",3,NA,2.677774,-0.259044,20.000008,-9.1,7,"SoI = c3s(m)
Noise = c3f(m)",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph06dB.wav",6,NA,2.834044,-0.257918,16.450062,-14,7,"SoI = c3s(m)
Noise = c3f(m)",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph-3dB.wav",-3,NA,2.278733,-0.367817,14.769278,-10.3,7,"SoI = c3s(m)
Noise = c3f(m)",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph-6dB.wav",-6,NA,2.103255,-0.404868,15.330211,-6.76,7,"SoI = c3s(m)
Noise = c3f(m)",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph00dB.wav",0,NA,2.498702,-0.289951,14.653066,-12.9,7,"SoI = c3s(m)
Noise = c3f(m)",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph03dB.wav",3,NA,2.687608,-0.249209,16.26062,-12.8,7,"SoI = c3s(m)
Noise = c3f(m)",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph06dB.wav",6,NA,2.85572,-0.236242,15.042027,-15.4,7,"SoI = c3s(m)
Noise = c3f(m)",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph-3dB.wav",-3,NA,2.29204,-0.35451,14.138652,-10.9,7,"SoI = c3s(m)
Noise = c3f(m)",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph-6dB.wav",-6,NA,2.090638,-0.417486,13.795768,-8.3,7,"SoI = c3s(m)
Noise = c3f(m)",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph00dB.wav",0,NA,2.489673,-0.29898,14.800372,-12.8,7,"SoI = c3s(m)
Noise = c3f(m)",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph03dB.wav",3,NA,2.688189,-0.248629,15.83108,-13.3,7,"SoI = c3s(m)
Noise = c3f(m)",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph06dB.wav",6,NA,2.865932,-0.22603,15.047687,-15.4,7,"SoI = c3s(m)
Noise = c3f(m)",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph-3dB.wav",-3,NA,2.30361,-0.342941,14.296791,-10.8,7,"SoI = c3s(m)
Noise = c3f(m)",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph-6dB.wav",-6,NA,2.121284,-0.386839,13.525265,-8.57,7,"SoI = c3s(m)
Noise = c3f(m)",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph00dB.wav",0,NA,2.533717,-0.254936,15.89217,-11.7,7,"SoI = c3s(m)
Noise = c3f(m)",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph03dB.wav",3,NA,2.712997,-0.223821,15.139122,-14,7,"SoI = c3s(m)
Noise = c3f(m)",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph06dB.wav",6,NA,2.870928,-0.221033,16.72226,-13.7,7,"SoI = c3s(m)
Noise = c3f(m)",500
"mohammadiaOnline","mohammadiaOnline_003ut-3dB.wav",-3,3,1.380494,-1.207387,-1.223874,-26.299433,8,"SoI = c3s(m)
Noise = NOIZEUS car",NA
"mohammadiaOnline","mohammadiaOnline_003ut-6dB.wav",-6,3,1.424819,-1.023429,-1.70074,-17.620774,8,"SoI = c3s(m)
Noise = NOIZEUS car",NA
"mohammadiaOnline","mohammadiaOnline_003ut00dB.wav",0,3,1.432993,-1.303772,-0.857418,-28.347347,8,"SoI = c3s(m)
Noise = NOIZEUS car",NA
"mohammadiaOnline","mohammadiaOnline_003ut03dB.wav",3,3,1.704759,-1.192842,-1.01641,-30.166398,8,"SoI = c3s(m)
Noise = NOIZEUS car",NA
"mohammadiaOnline","mohammadiaOnline_003ut06dB.wav",6,3,1.391222,-1.662524,-1.329994,-31.886804,8,"SoI = c3s(m)
Noise = NOIZEUS car",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut-3dB.wav",-3,3,1.4989,-1.088981,-2.13168,-27.207239,8,"SoI = c3s(m)
Noise = NOIZEUS car",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut-6dB.wav",-6,3,1.372035,-1.076213,-3.165932,-19.085966,8,"SoI = c3s(m)
Noise = NOIZEUS car",NA
